"","ID","Angry","Afraid","Anxious","Guilty","Embarrassed","Ashamed","Sad","Strong","Happy","Confident","Clarity"
"1",1,0.174435348605368,0.233660833377064,0.237249835877692,0.0234029254435935,0.158750452598317,0.0294597692241116,0.0900377057208736,0,0.127523728230772,0.105954576142312,0.0479003377010955
"2",2,1.9077331356995,5.28512037038662,2.67684907710498,2.01062626205406,2.78458272354967,5.85181856154478,0.856626145304714,0,1.83352399326351,1.42400219291043,0.00854115697670913
"3",3,0.322047471994843,0.0311491239219535,0.0697419696783493,0.0162194387581328,0.00588678434924163,0.00619079009062165,0.248585058625672,0.000343932782812314,0.38432347234457,0.300396397700012,0.17959640494955
"4",4,0.112963844023711,0.0726813601870027,0.202344265017781,0.0597889752493876,0.0705355806518973,0.0433027193687647,0.242691706627003,0.00108700257228828,0.100876215259462,0.11187326904526,0.13125351877069
"5",5,0.165919553640875,0.137110206699689,0.21248092802422,0.152018753516594,0.114482634065151,0.168438953088764,0.134588026524995,0.00519719931664341,0.102626667093606,0.155912264993272,0.179590270417755
"6",6,0.312584280799148,0.24890897085285,0.0892402365633207,0.204593531938398,0.132656196355982,0.072584588104251,0.456788087306799,0.00637650263608319,0.115684744332817,0.228047976707145,0.00951217183279736
"7",7,0.654373178956623,0.250893717392551,0.333036294424728,0.120948337037066,0.160689535368109,0.122963097210178,0.212549132357383,0.00143975752995965,0.364202501646412,0.40082116979249,0.263007569845182
"8",8,0.00840133598580295,0.00695527232350176,0.0497662661638283,0.0784343360478746,0.0128933022948146,0.0215618769208648,0.0129203640211592,0.00102219595947773,0.0707022097056907,0.111097927832938,0.0331359101345265
"9",9,0.272559195544301,0,0.375160927968653,0.0099685240535873,0.0136110509707506,0.00320021425015605,0.0039521719645468,0.00555208176160895,0.410983687380756,0.15698365393013,0.00187376997801629
"10",10,0.29059477364178,0.0608572479006319,0.0165764526997133,0.165790666515784,0.113414317672427,0.134721402007058,0.260795142777963,0,0.309691619601298,0.181235369617896,0.041256607843652
"11",11,0.134966275695512,0.113646926346548,0.18539983928041,0.122893318725323,0.0337260538058229,0.0397809956982098,0.115487025250698,0.00398060106053338,0.153338044747227,0.0621645311004667,0.0241796914849816
"12",12,0.0640390440857946,0.064420445449318,0.153180960976803,0.112720189033612,0.00106962895381561,0.0217651876617063,0.0415513020904621,3.14445333373855e-18,0.110179282146,0.157926567653997,0.176055891451371
"13",13,0.0574737015977065,0.107727223393913,0.127579703804292,0.0347261489897311,0.0154548786826535,0.0119127959316443,0.120165375120546,6.96539209767451e-06,0.194242289249494,0.162477861673521,0.206538624829292
"14",14,0.0485424031398882,0.0187615532581563,0.0698392295368255,0.0880854530395487,0.0901962442039063,0.0665590311903358,0.0944815115039584,0.00280759118684338,0.222902140554979,0.175485322364604,0.0686619144448862
"15",15,0.15677414580096,0.0197001931910128,0.0134801985669877,0.00188241003591161,0.00835573845284648,0.00770186251690295,0.145489292723182,0,0.221222624882248,0.241385581311395,0.189222032841191
"16",16,0.0596040693738279,0.118093797050787,0.0883401568418803,0.0268462680943785,0.0422111340645508,0.0213854654213202,0.0158883981673034,0,0.197740710033209,0.277698268447076,0.259903754248874
"17",17,0.0243947535031806,0.000876143972846652,0.105857320183569,0.0056432107644733,0.00147728912508694,0,0.0428726466960538,0.00167589948237379,0.158758705422297,0.0649411862542389,0.130581088775383
"18",18,0.661564540262668,0,0.702826610850787,0.0952747858490288,0,0.00556600794882303,0.0508538889360532,0.0129326641660224,0.71900512271228,0.762579306844246,0.0264820071963681
"19",19,0.204360069504172,0.0523807878716984,1.70230393181383,0.552049454970786,0.109512290028476,0.00520610657025334,0.342486771861204,0,0.239864875773105,2.55634582516511,0.0625444691310242
"20",20,0,0,0.00184647940816832,0.0159181093154643,0.00214922117907594,0.00039436143998619,0.0307493760988992,0.000533140327178491,0.326806132433889,0.380391652743654,0.185694227926912
"21",21,15.8441268695044,0.406246112899725,13.5346968475831,0.386982627728431,0.0163679237912498,0.202795154137344,0.88126096994231,1.2314699959287,43.0195764866919,19.8347189295812,71.2866234935763
"22",22,0.0917986507795605,0.00938998837283126,0.121623387342363,0.0150694897613537,0.00580876733800895,0.00218115203739634,0.0760558180797587,0.00520012916294449,0.117397197626878,0.112468231691238,0.240004636656509
"23",23,0.172320435960498,0,0.636575551093738,0.573981500629168,0.175616278917084,0.0856795282424992,0.0777098058290686,0.00259373426782483,0.176099844861021,0.228000709971633,0.00360112193967047
"24",24,0.267162375635667,0.225087631377325,0.361281776069167,0.304909666667602,0.243396996586364,0.282935524552879,0.256973328832853,0,0.275178244952685,0.274682539327996,0.0151462390906714
"25",25,0.0653763897546173,0.0994360903456531,0.0801848908529265,0.175866631999408,0.151221939598682,0.264502603713807,0.08192410627297,0.00258109461306881,0.125309138038486,0.12621549925415,0.0143578343903671
"26",26,0.0205803771135546,0.0507941557218811,0.0275382843995499,0.0312705121042957,0.0365852418262894,0.0235267545253378,0.0173888291827509,0.000195454487559636,0.0280095946272468,0.018554150154382,0.0365875434316683
"27",27,0.72711527191812,0.657340668327073,0.754525938054652,0.383915233518617,0.86162802860136,0.747286525035718,0.63609864244762,0.00372245284671092,0.442061504826199,0.538106573435177,0.471551583730471
"28",28,0.206356901402699,0.260239134629341,0.586979396675056,0.152140094476391,0.00436240841172084,0.0163308179881771,0.401616771622305,0.00501859298111018,0.265212430152688,0.838768253052571,0.493583490588417
"29",29,0.0341614755624423,0.059213825140658,0.0557107102729784,0.225974071760464,0.0069408512939045,0.0146161376422627,0.0486885571819832,0,0.112580533838138,0.0685312969116103,0.0248113491138798
"30",30,0.0236324631343788,0.0509146247392699,0.132841598336098,0.0144804787856793,0.0198654154580196,0.000583476748966867,0.0116920755556463,0.00309665754291046,0.085152794930232,0.0851959405226857,0.0333398440965066
"31",31,0.125731740544421,0.193183879264743,0.194432378652625,0.346270472403165,0.258969396491192,0.111328467234636,0.198153052038965,0.00072391283941138,0.42652156162109,0.519784948294792,0.107629074573555
"32",32,0.0597232269180827,0.00194486097537489,0.000354679643398057,0.0458560033715759,0.0162471902262801,0.015992704519305,0.051717049567841,0.00125247719968625,0.160464904682684,0.13291988350379,0.00264056103977012
"33",33,0.0105194532735755,0.00906027253759459,0.0203772711148367,0.00653922309199976,0.00235053833589197,0.0106418872507255,0.0243730366056442,0,0.0417197727253041,0.0459945992509384,0.00918282713909424
"34",34,0.155224985938467,0.20208091941899,0.0806248571150016,0.0392949248309622,0.0245321511242815,0.0246926017512064,0.186382859151379,0.000510127284006535,0.188150785692034,0.197706306081197,0.196912165000257
"35",35,0.183723745635595,0.33763008556336,0.137545076735922,0.115530821069327,0.103174761540055,0.120042714161847,0.226153923980215,0,0.247572594893974,0.315329191415374,0.344723270343198
"36",36,0.34335212927096,0.463638095226573,0.0696590148225852,0.500816094580413,0.379615579497378,0.360967676382723,0.429229905047068,0.005188093052088,0.239932174482596,0.542175388723126,0.459139217341599
"37",37,0.0371186071579439,0.0673551425398905,0.210125998470644,0.0611312424314663,0.0184901632868887,0.0246697588592577,0.0861763090615332,0,0.202602450784026,0.235652492866207,0.0328529878827396
"38",38,0.394522272474925,0.278726304111345,0.25839029113803,0.325840258250688,0.389687594329197,0.434921318150515,0.308464422238581,0,0.240441311303945,0.219815071463815,0.128854006260831
"39",39,0.00919540311138461,0.0202551399782282,0.0740769433675623,0.000668345302158723,0.0110257820784632,0,0.0255575467356749,0.00250050815424873,0.0956583804331608,0.118123094695112,0.00320268663072495
"40",40,0.0221070499899953,0,0.0745934088841647,0.00120887456323455,0.00130102247489576,0,0.00697525159770694,0.00247095995672681,0.144441187183488,0.100660635299626,0.155233685485974
"41",41,0.0717318125123041,0.0947642870042625,0.0486025555358709,0.0601012961803074,0.0943980826338394,0.0988626891422998,0.103924915667564,0,0.0623137922117604,0.176467062014251,0.0798510083921622
"42",42,0.153377412315138,0.00229517822474152,0.209362474853482,0,0,0,0.266853815891923,0.00627903151009826,0.164301199782257,0.229258654438044,0.218882635255416
"43",43,0.145406587603579,0.0767792391224775,0.234713231677513,0.111688536437386,0.137664542435426,0.130698835343662,0.094716985748429,0.00107546109230009,0.178183557158176,0.170721618713881,0.0388289544884409
"44",44,0.0206794890771686,0.0210065097585043,0.135501363706837,0.197587609267669,0.146393628092467,0.191350248117579,0.0588236080743412,0.00464474284090384,0.241577844130803,0.240223444132089,0.0668920302906223
"45",45,0.502786562849391,0.372052110809452,0.476027979989933,0.676543892645303,0.268604220369348,0.547945283396563,0.471047333061694,0.00675799610466537,0.636286847729527,0.601482212393479,0.445085921228411
"46",46,0.0380008285696992,5.40376856802441e-12,0.065742607735683,0.0401786094984668,0.0506565683073985,0.026296573965618,0.0306204690908123,0.00104546449883309,0.130042608134892,0.186235867804431,0.0817517996596564
"47",47,0.240598191040209,0.163777058200308,0.254525462634231,0.148089128791746,0.232170009255227,0.167618588462556,0.194974888370789,0.00257711530181657,0.29425861404127,0.252975485775137,0.110093042238651
"48",48,0.0106491255007833,0.00738191977640429,0.0819880977993079,0.0710659241905682,0.00476062262702474,0.0648815726752402,0.0856340740300994,0.00380332332075969,0.0641674901975567,0.0843950801767495,0.0819804804607741
"49",49,0.00283169419090482,0.0261892970246069,0.22526803802266,0.0173365513819888,0,0.00528445079914472,0.0106134088343505,0,0.508580041107955,6.09798737861841,2.30014732260545e-15
"50",50,0.0816776415835272,0.0693577067046302,0.086416289365299,0.118745466597689,0.084197142539167,0.0652304678384476,0.0426942789699275,0.00442936223898291,0.0497765388808182,0.08056187715837,0.000820448127706279
"51",51,0.301275948019547,0.221301540320331,0.201803665770314,0.104171352778564,0.0829762816205494,0.10477325727997,0.240662626615235,2.58135113681156e-18,0.0447074280494605,0.0974333288453939,0.260247451627622
"52",52,0.510483459181505,0.332448200747058,0.59351467711893,0.47324489907083,0.332733271651688,0.394432670886102,0.611060383327522,0.00783493687733884,0.658840745575286,0.344368423742229,0.269400383235485
"53",53,0.485698039819667,0.0839379535843537,0.177336530825423,0.0625217332804844,0.0728276983553986,0.0901434287810853,0.252922985962748,0.00483933741573732,0.159662177837385,0.227197878932913,0.0933699186112114
"54",54,0.0351311851912876,0.0362028101566997,0.182467994525018,0.0388330166031641,0.0370012598632332,0.0355284395925216,0.0513061753143148,0.000706282836479697,0.0911866488441517,0.256580597778541,0.323482327449244
"55",55,0.0170979849125313,0.0667242463219974,0.0432177635320807,0.0180295676500652,0.0386052246109003,0.022824048920582,0.0512496965706932,0.00106766223662716,0.0715615912793525,0.0943925041662334,0.0409927569092014
"56",56,0.0824189263069081,0.02509386506425,0.0345777548415474,0.0386410259473673,0.0319162779774289,0.0395627134626823,0.0424467674506938,0.000713710424457816,0.0632701059412706,0.382008732112942,0.0479471758494347
"57",57,0.0621651967550677,0.0900001023152947,0.174514884562068,0.158441060520167,0.183590749243182,0.0835796695701519,0.14293463978007,0.00250234342478485,0.255515802641986,0.236405817025488,0.00214432371205557
"58",58,0,0.087606502650998,0.754311941529495,0.399743726307649,0.0588849518537456,0,0.0783328339067625,0.00260185892753449,0.360587223921886,0.279783824471749,0.170544878112486
"59",59,0.110270215028911,0.0102043603542683,0.175229346937714,0.2116187202085,0.0983169497068567,0.0703163863001952,0.0305348853472001,0.00103074268886675,0.216161592025987,0.074999072691388,0.136231984823308
"60",60,0.286668945168766,0.187795114783362,0.200547133405041,0.241657288125694,0.306595664937035,0.294576673125366,0.246202689408316,0.00327348679401435,0.169116185499558,0.1533347765742,0.0481288506504237
"61",61,0.181480519082108,0.055862987750621,0.059997157517995,0.0201114475197441,0.0181746820787022,0.0268157661117886,0.0405328482227778,0.00271473165282246,0.130879118378932,0.182335260790592,0.0766285950887708
"62",62,0.686609969088756,0.231592523803177,0.468024089870312,0.010763799736937,0.0117471032564624,0.205212724458287,0.634788846541346,0,0.202628715823898,0.518728962759042,0.256214836033046
"63",63,0.0399300466275252,0.0540401512604503,0.119448696559707,0.15310497192882,0.0620715286441546,0.0874688038893215,0.0525836172806394,0.00279413649896225,0.148077041294683,0.269224971765831,0.127201958376635
"64",64,0.76852163828338,0.591999612832556,0.505163504691074,2.95518922219311,0.47621332812006,0.454471921653323,1.21535983290588,0.0118179715780706,0.701668467964652,0.393966051773688,0.157817878889462
"65",65,0.0399479544728642,0.0018925293179358,0.361791033877587,0.0850228191343026,0.0342377856398523,0.0343921162643964,0.0744926994186247,0.00265756170600888,0.162145213778807,0.54725428361529,0.0792756629960995
"66",66,0.000971928169390586,0.000190984434856389,0.167456516860373,0.124365647663119,0.0576951991754908,0.000163908763420685,0.0787944895014169,0,0.157444784175416,0.290219510638251,0.0361889047418697
"67",67,0.145420959624604,0.172581317306451,0.206904089856528,0.181454046100923,0.0781769700754407,0.0964965332441997,0.121158856712521,0.00455960843974565,0.129058558404206,0.172407525538565,0.0403168567599093
"68",68,0.0278510262160456,0.00306010605687651,0.267596831063478,0.16231085185208,0.02456531916403,0.111942946250755,0.0259878329312415,0.00190836525474468,0.277303150350401,0.179731540743854,0.211947858647168
"69",69,0.1897216511963,0.162826663602269,0.148944718281277,0.23690136818029,0.13762674009744,0.167048526939726,0.264187393093051,0.000398257244602653,0.23702456059411,0.227841602708325,0.00278217674455683
"70",70,0.16375703014896,0.0326272136482386,0.131564828706657,0.0999865537428233,0.0183368690186532,0.123916168066772,0.107033305919973,0.00117140959439115,0.127793194003814,0.076336674766058,0.0480712625820277
"71",71,0.221063120625218,0.215981120501456,0.32116103739504,0.303202085314056,0.154944624435283,0.29415538509553,0.109864601631597,0.00197687845404561,0.282016932313997,0.220706759760692,0.262654374314893
"72",72,0.00577490070791659,0.00555277708298589,0.168009486944937,0.0225163428089087,0.0391561940847292,0.0368728416411907,0.039293607943154,0.00364053377887952,0.0960039566709617,0.123921947694352,0.0627749703361132
"73",73,0.227038742317015,0.00795581457520746,1.57156106197147,0.114691069224513,0.165915815562022,0.0420413037591914,0.156941510821548,0.00417505540608933,1.29311124538376,0.895352999485525,0.290415816757784
"74",74,0.097036453873934,0.0497472754485863,0.0659989819980098,0.0246563248143512,0.000888113655262173,0.0128781308780245,0.0263685784215194,0,0.0620795047204535,0.071619623616346,0.0299307133239144
"75",75,0.0097656786889886,0.0121339129245545,0.301735540459288,0.0491620189862925,0.000345785887848585,0.00397587560464444,0.104343439557149,0.00497561454369066,0.277529839865637,0.181066958507038,0.000610671160154405
"76",76,0.174796606406572,0.348187335616117,0.07908606280358,0.174244130461371,0.0307021698902325,0.0423334206207851,0.202353627087123,0,0.341383634253247,0.400628946516916,0.177500278415188
"77",77,2.57785934799382,0.00258590652469377,2.8650728717852,0,1.10953608065252,1.09614569154296,5.14171126200305,0,10.2454051166174,9.92876517504313,0.393897109406017
"78",78,0.079881650434434,0.00272416302372681,0.0382477292062604,0.032232322649152,0.0273962749036667,0.037285452419415,0.0251544614406265,8.47865517259586e-05,0.106581408659903,0.136890591479431,0.0496973293836002
"79",79,0.314451173097433,0.216324199670746,0.20487357015112,0.19803747134096,0.156072816737914,0.110963098921002,0.297220586655996,0.00597216200179294,0.236547354384303,0.206194373728979,0.253456445077923
"80",80,0.000921443002529176,0.0660769933774058,0.0959064174113316,0.0428701128969419,0.0320936652248575,0.0056684058576126,0.00194665635465946,0.00107653218286722,0.0709542166459801,0.089387994857351,0.0346113881454862
"81",81,0.00395308831003737,0.984398425392474,0.489667012424504,0.834885864985261,0.00395308831003737,0.00237185298602214,0.0103459729145332,0.00310181684233256,0.966244188446353,1.79992787715285,0.00748289103445479
"82",82,0.199435341642832,0.175582512594629,0.177226307615363,0.0776062324700589,0.23785708306194,0.185418929930774,0.24974891597717,0,0.162663430698063,0.262372586794125,0.0678383220902189
"83",83,0.00788956768942378,0.0711134304029843,0.605682173202969,0.114809210812726,0.046692842248717,0.0358068538450602,0.148919901415726,0.00103056460274994,0.747074931822403,0.158978390153647,0.243842365426056
"84",84,0.00493712436566911,0.00930456175529781,0.207164488025921,0.00591972586781755,0.180480119751409,0.0364010466918879,0.047576050451144,0.00450734997741031,0.363610567142267,0.2940507083996,0.421678848439263
"85",85,0.018225294347928,0.00471553681954942,0.0323327377152637,0.00438241950905627,0.0093402270963661,0.00578125928952809,0.00857210393260043,1.90392405206295e-05,0.0708776764456698,0.137452235952809,0.012160350873217
