"","ID","Angry","Sad","Stressed","Relaxed","Happy"
"1",105,0.232306458955552,0.198043042133829,0.289861951212918,0.297613823417626,0.295368516765007
"2",106,0.320322519823455,0.243950275648891,0.462053890922382,0.437971270240167,0.272006836971983
"3",107,0.0254206397998643,0.11457795706737,0.188559672761448,0.209011510165017,0.114727145492124
"4",108,0.162398414826661,0.19162942634275,0.273667688725689,0.244153890486512,0.200258245593027
"5",109,0.172722073092932,0.071360207697582,0.258176355367853,0.175258185664476,0.145680899193774
"6",110,0.132607922434223,0.240436260064345,0.296670644235019,0.382423870377428,0.167970217437811
"7",111,0.0537900999677101,0.0343586418551618,0.0350686365314494,0.0697317022888995,0.0847638331249891
"8",112,0.0530168542898538,0.114935753656018,0.125127399196808,0.141819710444122,0.213167785704354
"9",113,0.205671049112152,0.143210073606714,0.189695799496141,0.195413900533233,0.212227372064057
"10",115,0.269187475354008,0.211604207833583,0.226876887739865,0.232962300166504,0.239616533963269
"11",116,0.00883821667893747,0.001150455801853,0.0573496972493439,0.0945724848118229,0.0919677230225466
"12",117,0.294809690218526,0.342216757407296,0.306626024600173,0.331882786769895,0.159072921572829
"13",118,0.134586710881075,0.259851696956003,0.124337573004349,0.372401547847643,0.249166324198981
"14",121,0.18002392353345,0.0910837297557266,0.181424971204047,0.17015118222689,0.138606356834594
"15",122,0.246420956626589,0.0685650572247034,0.380469025424178,0.201390916065956,0.232043260134734
"16",123,0.119255388253009,0.0693575320054526,0.115494255751473,0.141405889152049,0.126226746389471
"17",124,0.180403164124336,0.241247040448592,0.30398474538639,0.20151676388848,0.228687441674627
"18",125,0.00292330171322119,0.0299678019929713,0.0779397501624007,0.097329867633883,0.129320919854906
"19",126,0.13260453721791,0.0818707508310139,0.202686263916856,0.1531618859011,0.184805200535306
"20",127,0.0156546288804911,0.00950793456150017,0.0599004660113317,0.143340622311227,0.141905861462626
"21",128,0.161938486081115,0.14481483649267,0.196207463825713,0.181848609341225,0.177884082362163
"22",129,0.0697147440431181,0.12812758163676,0.17077338689912,0.147099543464444,0.133106163495244
"23",130,0.255505675065848,0.227264139418905,0.273093568670197,0.236470721646441,0.187508646243643
"24",131,0.287150759569379,0.115142182027542,0.259580236823678,0.218515327054454,0.178309330032698
"25",132,0.179129219210625,0.200153248062466,0.196841396342078,0.172767212148271,0.201452667094335
"26",133,0.0274796086368455,0.0395390066263573,0.0749510075545688,0.0761435031794852,0.0899792009934707
"27",134,0.0653012917447701,0.199909919974034,0.32196425721504,0.233265155125255,0.148040499431697
"28",135,0.128059476409986,0.221493510159878,0.283505948093016,0.277009981856934,0.321321192612402
"29",136,0.0053016164483157,0.0833719513955353,0.21491739490959,0.15586953634668,0.12447927973011
"30",137,0.200665883680624,0.17698404218492,0.183517305851667,0.180846448064111,0.129658135156761
"31",138,0.100049451255032,0.140051929311424,0.227579454110203,0.226301712244973,0.177427292448368
"32",139,0.15221918339035,0.0370949169073471,0.352050476674434,0.225048177850722,0.152804760218822
"33",140,0.0973275686724593,0.11407207325357,0.167300042656745,0.148848342780874,0.180130493443235
"34",141,0.0620034953327116,0.0371463997048263,0.296540715824976,0.295460170741173,0.197936664761954
"35",142,0.0625752183787707,0.0777457314927854,0.176025852764215,0.179114662474799,0.123304907785998
"36",143,0.190608336620709,0.196654172835665,0.167041866245208,0.111902182645419,0.129126761107178
"37",145,0.222496244049009,0.259119148034289,0.228660593971963,0.182204058509584,0.180925537351851
"38",146,0.0893020133573152,0.0908681886285991,0.269511489197436,0.234525879799169,0.225065229835275
"39",147,0.216402766502667,0.21719436901772,0.253932928785787,0.277825655645123,0.246642825097351
"40",148,0.285664065963498,0.223370293129952,0.248621647692376,0.2116346964033,0.108833973143962
"41",149,0.113078389968234,0.0662564070690519,0.166025827662286,0.14583311954757,0.205187783743568
"42",150,0.0707562898431319,0.0247136456577406,0.138002210225416,0.199268463307059,0.067618512882045
"43",151,0.0858330555258077,0.046302619907046,0.25628903589965,0.266898746160526,0.246666244565375
"44",152,0.102012140865617,0.0698920352060625,0.124698255405456,0.255607970242016,0.0963489735529109
"45",153,0.177011956427998,0.20646456545676,0.323907322292614,0.129583702993474,0.198246844484226
"46",154,0.0541361323726578,0.0532347621190941,0.0932724813341115,0.148762829497991,0.148166016202212
"47",156,0.00521567098116072,0.000299339422436926,0.0361278606636895,0.231404891349778,0.172927818271725
"48",158,0.0373764815952808,0.0866067624830293,0.147434068255549,0.217935115403003,0.169653658517276
"49",159,0.157508178507384,0.263993526207861,0.404775465617598,0.204987974283746,0.232654880229446
"50",160,0.220011243975772,0.228872158563083,0.271156317385953,0.310725630426277,0.259845015167113
"51",161,0.0107619804645641,0.0341417105598386,0.158323555700548,0.107217156675501,0.0510630186505755
"52",162,0.213072889696042,0.306088025273982,0.11188477730368,0.27378308942725,0.346442105251221
"53",164,0.0773923936751897,0.277117434693898,0.155177723936851,0.170921298346371,0.175643487022068
"54",165,0.035515536506371,0.0125387372764228,0.0772149108699544,0.102586039056094,0.100665618169398
"55",166,0.113686221852687,0.21614166887622,0.249711157930905,0.201335685793349,0.160848720681234
"56",167,0.13632916854401,0.204188058582192,0.271905649661231,0.24478849539568,0.24205344434085
"57",168,0.142187547905352,0.1669812211932,0.133853224421423,0.11528793625394,0.0874913561393616
"58",169,0.424533636495444,0.22753470773351,0.372327216452277,0.336686258498614,0.354138973673131
"59",170,0.231357248803969,0.201119538638309,0.21467329675934,0.301887682191518,0.368390964952451
"60",172,0.0892280194158973,0.0991954622448876,0.104870173637597,0.188386668009491,0.201035821022441
"61",173,0.0855370711555067,0.0394555438714505,0.0951428487556657,0.177722865007756,0.145462674493097
"62",174,0.0917605239219005,0.162058893042229,0.212694492045487,0.197121159606772,0.117033771638251
"63",175,0.0549046294729601,0.162379731974035,0.2343920383945,0.255947154993277,0.275817420941633
"64",176,0.0421032835569188,0.109928430270248,0.168297340505558,0.132662259693506,0.0814761715579013
"65",177,0.205136302460572,0.1492741221309,0.195927489326157,0.237942293999105,0.217726081715325
"66",180,0.0940905552678342,0.125757166489673,0.157839000540357,0.170866311052702,0.205478108483149
"67",181,0.19764196325009,0.224678801132503,0.30730232372577,0.231117297394136,0.262762110187626
"68",183,0.0259945562212401,0.0408785096397002,0.0167607308683512,0.111905135654861,0.101427372291015
"69",184,0.0400241551530524,0.051370180244446,0.173323343972883,0.116380408440951,0.0529512927933806
"70",186,0.120520782300337,0.105437813933863,0.195066505281607,0.146817437403449,0.124391766712171
"71",187,0.0788631294003509,0.134220390462897,0.15948789326021,0.160568874554113,0.0984897247648071
"72",188,0.347728718221202,0.305548259867493,0.341558648107872,0.38539927889323,0.333122561568595
"73",189,0.0958708191108409,0.00533272075286038,0.353365986026709,0.464542976607136,0.408718557157839
"74",190,0.093753998773719,0.131077006840503,0.223846164605548,0.221310531584264,0.232296742295138
"75",191,0.0510580637525208,0.0418295496087912,0.0540580520715734,0.136630087642313,0.110533517963709
"76",192,0.1456273652951,0.107006381180696,0.267484417359698,0.205138947647014,0.170256564894196
"77",193,0.113269986844696,0.164938296230066,0.188871473076335,0.210034538864704,0.270225704479263
"78",194,0.0518481751329199,0.0473447124587203,0.0546412704719557,0.0682666060946327,0.0873632633607004
"79",195,0.213936180972509,0.20610057475131,0.149369701330547,0.198900987858169,0.201665005709294
"80",196,0.358972638171473,0.289797720548738,0.421398334776702,0.415751628074363,0.322326297308589
"81",197,0.112351411281002,0.137745376622714,0.147497833477915,0.273186225247448,0.213174205139941
"82",198,0.102436621440561,0.108737104930728,0.19821569467047,0.16752955683167,0.204711239371009
"83",200,0.113828246823711,0.139049841150438,0.224042508876138,0.308909853655977,0.244905463215853
"84",201,0.0599218488668719,0.0727710722215312,0.08273539995507,0.117760046908029,0.145841200692207
"85",202,0.0320576259693106,0.0281188272480815,0.0485487730597315,0.219005004805648,0.203452655047005
"86",203,0.0449513456189016,0.111352263555878,0.231921174038716,0.120020291503417,0.11261775509654
"87",204,0.0639664085991772,0.205911292694382,0.152645770536575,0.214677730129568,0.200596926871555
"88",205,0.0705775999861894,0.0935422421848541,0.107085214615491,0.101253893080732,0.0875834829080078
"89",206,0.0645062336229757,0.0296236864510643,0.463096051730362,0.337555558262644,0.134895390496327
"90",207,0.223073228511225,0.396673194699161,0.312703815157761,0.170609944997458,0.158976637331616
"91",208,0.177007720732321,0.0793786713247404,0.152098972442796,0.112032882817302,0.111474108092702
"92",209,0.265317539407859,0.194815674964287,0.200431237288397,0.194880643158263,0.281829541242012
"93",210,0.0818572001626273,0.0605606046093068,0.199450481818951,0.139385398310494,0.181146600603278
"94",212,0.0355018663971818,0.0572454281045632,0.101779319159661,0.131559191777247,0.0650206920119124
"95",213,0.169510231505045,0.187272011235558,0.143876048692492,0.117803315607868,0.116874417962992
"96",214,0.193408445245211,0.0833909909393243,0.205328026282981,0.215314701961839,0.122539148391297
"97",215,0.229182873356418,0.18459248305678,0.398793623848916,0.403669896308971,0.184635701096859
"98",217,0.189290599679961,0.205856097676214,0.214399839713415,0.124740487743618,0.1990174577588
"99",218,0.0919811829052234,0.291560109431862,0.305112608951386,0.289731287118895,0.109021709388457
"100",219,0.184367034018481,0.193644076709395,0.207979679838634,0.20955360716284,0.19831059768835
