"","ID","Proud","Success","Superior","Angry","Envious","Resentful","Ashamed","Insecure","Enthusiastic","Relaxed","Anxious","Sad"
"1",1,0.17569227600428,0.157987791346037,0.0526746890395216,0.13020083908365,0.0765859271554253,0.0534522483824849,0.0648593934173481,0.1557632405942,0.224282996262984,0.138402362507724,0.0552878805520349,0.0186935351219865
"2",2,0.204364647814753,0.250429094334923,0.0542668428929605,0.191197353747054,0.0529826076632256,0,0.162453591392355,0.182111207639735,0.19299037506305,0.188389496542605,0.0859054620645197,0.099862215635145
"3",3,0.353697844875491,0.336228461588427,0,0.106529342708101,0,0.0606347538650631,0,0.0902590158151068,0.271299181643827,0.193468597318527,0.0488339286159737,0.0565545116277306
"4",4,0.302912945982721,0.271150619455211,0.206074996003989,0.222094040401289,0.0687652389726796,0.130088554725242,0.312066489987255,0.219108809561442,0.335144595969838,0.278770302718589,0.200747871826792,0.245611791875467
"5",5,0.208479287429452,0.218498111587985,0.032444780051377,0.0975987968434096,0.0368250322042228,0.0651547275749696,0.102521130966583,0.151233908343649,0.141920537333773,0.267282470135999,0.0778753862409705,0.123510457613189
"6",6,0.241493554956917,0.317343860116389,0.127991162447329,0.11557820604942,0.0593817203690214,0.0659556478682777,0.150380551779403,0.234415326318631,0.232638087304056,0.180997509536333,0.170089396092797,0.130879631440771
"7",7,0.184144948000951,0.24954322690871,0.156805044567924,0.0635181179830534,0,0,0.0398838425054427,0.133701550171947,0.25092960156152,0.221567451568012,0.0910372446646778,0.120417371582043
"8",8,0.487194878959543,0.44811843444559,0,0.101596254910115,0.103411901912902,0.131465935736799,0.163501523918658,0.228693627173363,0.352828716069643,0.312582937522522,0.0515498254090343,0.0837022175834031
"9",9,0.385961602938009,0.440362371245446,0.282535339832731,0.481077515493899,0.12566627821056,0.121328921784752,0.507622219255112,0.1853106792729,0.395607789577861,0.39004468166242,0.392043023992126,0.244757914418798
"10",10,0.150738327697619,0.15573213740924,0.0301866943038989,0.195651637954086,0.00881081306402285,0.0739546186896722,0.126358049895209,0.160527923044261,0.318241478225774,0.196942222095142,0.102428705482157,0.126588428236482
"11",11,0.112600944999971,0.177666479746657,0.0714611373026616,0.0483459994451491,0.00350527043472503,0.016573638094424,0.0132655585669201,0.0759301608660118,0.136810687485111,0.120999251832058,0.008578991243604,0.0171952412910594
"12",12,0.149053434404035,0.149362084798692,0.222196446882599,0.0605830658888408,0.0154613579740202,0.0673863116883906,0.0805412176544769,0.124966459695698,0.209325806969379,0.230202650262797,0.104791969664969,0.0857038117849166
"13",13,0.146169657234857,0.189614370836515,0.393671410179001,0.098530914696342,0.00803987486469235,0.00811482894441036,0.0377257746849929,0.206329468781771,0.261131555177192,0.300464753527892,0.023358968202598,0.00620356185749507
"14",14,0.286352147150693,0.321128414589095,0.138704044348855,0.275320021123594,0.1962650227325,0.0986885480094317,0.304279719323245,0.369778404154805,0.374374867350086,0.208114305964052,0.289605965013439,0.154006982121097
"15",15,0.290535233965233,0.298334386423129,0.136647793976816,0.209915700422851,0.117052174551976,0.0460688110747691,0.183022520181937,0.138271736273056,0.239085336742162,0.134027809914532,0.126557973026499,0.115512514117166
"16",16,0.192830427681316,0.173716240294209,0.0864939737422527,0.0252884059459289,0.00583065270411864,0,0.00613429646569943,0.00957635507518606,0.198975760941493,0.138358176086017,0,0.0130818692594735
"17",17,0.19759059348992,0.263852743632745,0.0536815189108466,0.363177025626601,0.363936969079922,0.281705943673355,0.427281897099819,0.44165823580087,0.192517323215885,0.341914457353901,0.390613888421671,0.373961656232876
"18",18,0.178968389294179,0.166510126301026,0.100932003674796,0.16339783539573,0.107892768913894,0.0169368088648618,0.184208954937601,0.206730357681835,0.0995272775960094,0.157137632850768,0.0934651692612944,0.0879166414168483
"19",19,0.457307103110893,0.33281881678284,0.190456724242655,0.18679888237438,0.136460563880384,0.0847893431632298,0.233462496550579,0.300899831398701,0.298108145936644,0.312687535970376,0.222426429563107,0.368140974456411
"20",20,0.141708825635255,0.145511872567678,0.116823014341175,0.0665266857922268,0.0302813437690965,0.0201524393716044,0.0582219587376138,0.201805396149017,0.220315200841006,0.116659056933794,0.0712481369920624,0.165929386309479
"21",21,0.121080427423557,0.114432483290854,0.0743075464155476,0.0739851021582504,0,0.00263649978761235,0.0046896619104755,0.134502880930765,0.144303060754869,0.283576059220295,6.86076569982791e-18,0.00493438696542566
"22",22,0.189914501983105,0.286158035610114,0.00651771579246703,0.0426661249148605,0.00884086732992738,0.0396496680364852,0.0245825582147352,0.191447531777991,0.349172452338748,0.324745114308461,0.0534430734424624,0.0688581523005653
"23",23,0.844760562451698,0.995042484521952,0.658735118613661,0.340724405522134,0,0.288150400323706,0.0249418910039458,0.0545914545858658,0.895301533967908,0.547704418696234,0.451906832499943,0.329933101869051
"24",24,0.366041512499614,0.329888150965477,0.21191960975767,0.232118633667805,0.00477303969155616,0.0369001143236047,0.0262049141896925,0.119934573150082,0.287710484940756,0.349546540534358,0.0451049312715864,0.0536606624479557
"25",25,0.188193512673822,0.182998826381293,0.212483964700464,0.218487816794626,0.219038326493001,0.0490769856258617,0.212710712620476,0.263477191680612,0.28322901867272,0.242401591269387,0.149203860997313,0.29119373301526
"26",26,0.19796607689392,0.241899657702965,0.126958423330419,0.183649462626804,0.068222726788356,0.112361306822488,0.223027976350068,0.259646535556025,0.264278108832285,0.201142726000843,0.148158674213361,0.16646183153918
"27",27,0.187236909952655,0.152536382882895,0.146607928996688,0.149531453463383,0.100532509934233,0,0.187823866376318,0.258404917061054,0.170775837865901,0.122340037207708,0.154481054631307,0.199769096082265
"28",28,0.265387339968934,0.273037546799154,0.0253835500657715,0.0809891537955963,0,0,0,0.107606753075933,0.312985093373617,0.232350683816835,0.103017904348442,0.00827627035494543
"29",29,0.256315662870595,0.260676806276981,0.268365420530774,0.28966666607046,0.240422470575995,0.22285083442019,0.287663358903793,0.275612332825049,0.247706819293852,0.173757508731138,0.245994275039264,0.288040926093563
"30",30,0.199208420591365,0.182027154877572,0.256542081794338,0.273596147099733,0.163459261251099,0.219254367062419,0.269911646880962,0.253521999398871,0.279236029324648,0.239960562251055,0.148615101128721,0.224929559479507
"31",31,0.331409041566765,0.14972621854765,0.097896579427069,0.101048335325727,0,0,0,0,0.2119632256258,0.235491465620762,0,0
"32",32,0.251959657156543,0.200491862925948,0.180813798626978,0.208948712376516,0.060515215734049,0.140545266553537,0.0318505306235135,0.154671857290464,0.233383031130158,0.162265152543289,0.110873576019156,0.0947727349333508
"33",33,0.268375584732448,0.224830369736093,0.220677284626446,0.33074012070782,0.228674808312026,0.054605972126348,0.260360653997332,0.423791650386702,0.306116838186049,0.203496857976485,0.32681985894473,0.123585147315817
"34",34,0.38214613673496,0.332798203055472,0.241673198825447,0.302596918621945,0.00960752075320102,0,0.254349224470359,0.23487085745709,0.456241672790937,0.308083763442603,0.0556827638552772,0.0855883101117308
"35",35,0.115688213117094,0.0957493175269889,0.0314910261593912,0.0991643410216149,0.00665585910892299,0.00305040258403469,0.0453585134026746,0.045456609764993,0.117599284835248,0.217072361512409,0.019346716688625,0.0994943761497983
"36",36,0.257544504895289,0.301568225488121,0.11312641599065,0.124167701647164,0.104684445152686,0.00656161052462621,0.105155766596357,0.0741371420489313,0.165541563338999,0.271930030369602,0.0515721329140212,0.185381218783133
"37",37,0.0758077523746595,0.0434270657825893,0.00603596268956747,0.0940635801510052,0.0106501399486475,0.00751006497140749,0.0981176940553682,0.213809861607797,0.109597757053408,0.280119760805334,0.136233657549829,0.292338098865002
"38",38,0.479790721100191,0.452612811701869,0.372825444931492,0.340162789990442,0.159975442510271,0.35863067271444,0.243582908764197,0.328029882413823,0.503767787587646,0.508244041799175,0.425354897884781,0.221245828091761
"39",39,0.347586583578536,0.325556186028243,0.222957593292401,0.122042518308966,0.0890659563756098,0.148336170087874,0.113901026127809,0.227473443540475,0.240139307199062,0.191372552411284,0.106196254169075,0.19511675924427
"40",40,0.277200326193897,0.288554061567488,0.205947559345958,0.22916010128471,0.167117116571856,0.118081459599725,0.316512416092098,0.258147926108776,0.268593254803269,0.244441608338576,0.193491649338759,0.196569694829651
"41",41,0.27584266499412,0.302986370203128,0.230444259116792,0.258533212078731,0.0165361061363064,0.0184653126166314,0.0824335769897609,0.149105874814868,0.302497234992864,0.24705235762128,0.122815192725509,0.227630936146774
"42",42,0.107155349887249,0.102487177109297,0.0523246948919922,0.0742372897697517,0.0292067228118251,0,0,0.260646471285314,0.218146967962236,0.232136377733751,0.0326679143511457,0.0146033614059125
"43",43,0.0835238314809975,0.223360397828809,0.0664860103386171,0.0614127330479803,0,0,0.00482210064194062,0.0841776484208735,0.17443858287344,0.124090754802935,0.15609055235637,0.0473010336407157
"44",44,0.167493887255033,0.238964117631846,0.00318293176842522,0.0123634084332014,0,0,0,0.160839855212706,0.00318293176842522,0.365895820255429,0.00954879530527566,0.205615954441314
"45",45,0.482775769511321,0.622404774517018,0.0755283438016736,0.0745857935259237,0,0,0.0933474276227451,0.136057063398205,0.519464456752471,0.343628035563951,0.0424058164306542,0.120477369405832
"46",46,0.554538656677209,0.550553430501173,0.215544335400774,0.0582689286543351,0.115325752222002,0.143084200260589,0.145959090944256,0.256555963034988,0.33225665200209,0.184035438291103,0.173846031091465,0.0360345359725155
"47",47,0.418332760103974,0.29472945816143,0.160299548837252,0.318748720669041,0.237510400922467,0.31351315679817,0.22743219372029,0.32731832199293,0.482381261464841,0.379173456336982,0.125102655763231,0.21775609213689
"48",48,0.141554959939034,0.141493207247345,0.0979662558390834,0.0742160502635523,0.0390113158732077,0.0274374551119483,0.0667755481775777,0.0930679035976747,0.162975189535859,0.211048298115765,0.0274374551119483,0.0274374551119483
"49",49,0.165712018555804,0.0924000103967523,0.0280827435430116,0.0401456636115619,0.0102207864877484,0,0,0.041753320437997,0.178248423149347,0.107060619379365,0.0439344168350228,0
"50",50,0.316110455287412,0.296168352676359,0.0557889582499667,0.249766193704662,0.0784999726814261,0.0453607127280585,0.158419622865631,0.203038847709781,0.357726156344844,0.435484372355646,0.198280229428456,0.275119729614106
"51",51,0.292706361548673,0.267434849317864,0.0402509825283278,0.0180569114485221,0.0153473088381675,0,0.0039441505715976,0.0170920363309225,0.127598422972279,0.0520700205893003,0.00462779332937068,0.0231171289150833
"52",52,0.16306131697508,0.173009678324114,0.204408048406796,0.0953562235557521,0.100742528924062,0.0688401040078707,0.0839684902712608,0.148777806271584,0.154455077214377,0.141604656865523,0.132572894611618,0.145386092501414
"53",53,0.26429578034419,0.165648039137546,0.0301629055894567,0.0638734326057978,0.0080961725484803,0.0281764084265761,0.0607664362173251,0.0574612364405058,0.13970043744089,0.113571334087868,0.0278333549351207,0.051942553514006
"54",54,0.269677558016913,0.180465473347955,0.0464230586349413,0.043968532584613,0.105029833468013,0,0.00651719190038988,0.0754682669856817,0.197238008323023,0.25237603044236,0.00799755446809421,0.0801318613596127
"55",55,0.141507539340093,0.14645025359751,0.111607319657787,0.0808102806929032,0.00340889392229511,0.0408248290463863,0.116113300873889,0.14891177012256,0.269188834015127,0.190600823714286,0.102517828280474,0.0613347897298589
"56",56,0.211314267198051,0.31459016735777,0.123619698687372,0.0665587881920092,0.044345036179089,0.170540133175689,0.0838059485447402,0.222692162727563,0.408562900695925,0.219968368696728,0.128184757057572,0.110483450778174
"57",57,0.11723423334953,0.0944692946028032,0.14805321283577,0.0849011534469189,0,0,0.0948905011229564,0.247284767330163,0.225817497059339,0.166778720168731,0.153395758898164,0.22270659364253
"58",58,0.0130410619555951,0.0346231703144707,0.00553225393792461,0.1455810484648,0.0877991130438306,0.0235749697291178,0.14498325694489,0.128513034173337,0.0973843251181559,0.132856125738428,0.101044789971217,0.16820556174362
"59",59,0.166233219593339,0.142475909865866,0.216070486354279,0.211648350614137,0.152337940229507,0.0667797337390016,0.149643650296912,0.165116087753476,0.189094086665498,0.116747887851748,0.139087146417989,0.109192970977708
"60",60,0.245970002681641,0.325238504529144,0.142852610055271,0.340733751625135,0.204619471725292,0.249761669018541,0.162748868820171,0.261388324889481,0.317409444027708,0.274428113052266,0.321199946918713,0.346979434032013
"61",61,0.188895326130845,0.198238020315393,0.0885368358348714,0.113104255932216,0.167086816999855,0.118585393074003,0.115204352063994,0.187969375954295,0.234122265218575,0.152694240218421,0.179608477239423,0.174600890663905
"62",62,0.115951803513289,0.151304226636648,0.17275543414527,0.0219321230974946,0.0441364346661834,0.0529682856915679,0.100244820631008,0.177405877345132,0.119600018059977,0.265016135117273,0.00480787357359303,0.00552972001266779
"63",63,0.181922292527589,0.222377887509941,0.179264571487242,0.158889297255855,0.0516936840008619,0.02835293674265,0.105263827299546,0.119709184795109,0.184232082922155,0.189344691097328,0.014908388442582,0.19038668099033
"64",64,0.128751031522163,0.132499598205595,0.146063234590731,0.111545147320109,0.115501494717598,0.12778683574423,0.105468493405164,0.148264468654762,0.153909126145206,0.329746122725031,0.10857593391809,0.29464044238513
"65",65,0.235214170376941,0.250406217691146,0.087370001806369,0.0482884955031952,0.0388129581839124,0,0.163396775852526,0.144261412074988,0.20956550846232,0.137494699559982,0.084535518636454,0.0164750445231114
"66",66,0.232527805433488,0.246075864362098,0.0162347390559009,0.118287711340779,0.0113334032865732,0,0,0.126661504248378,0.240136662092067,0.306257646156473,0.100919485862053,0.133794942060582
"67",67,0.313801327321235,0.230776124836247,0.246582634081993,0.376750162706961,0.0789435885921499,0.215396682211328,0.124766150014632,0.23397368486648,0.277078382517162,0.249110475724936,0.0841125265961117,0.217828685300646
"68",68,0.254202857236024,0.247255360409383,0.250545191666249,0.233955924666961,0.0816496580927726,0.0291939295665977,0.176672918260859,0.274676872059646,0.239564110286776,0.239532173256001,0.0548111993171828,0.0111398719032002
"69",69,0.289425792258355,0.253971710520523,0.207273165846517,0.101970670246231,0.0116549309564967,0.00964870718380086,0.0185486862680355,0.057852945933938,0.235913631984026,0.224428011516997,0.0826456142760413,0.120576525507382
"70",70,0.332699978257674,0.30546241819897,0,0.0673855191124152,0,0,0.0988843374215216,0.175916009782525,0.27194021097671,0.152723884853172,0.0815875897229211,0.00468409819293973
"71",71,0.317993083722931,0.506837109375702,0.140752049088603,0.157558117255945,0.355720389903385,0.0977835445214477,0.363633285874512,0.29756334395571,0.331528296149564,0.447999368866435,0.0917211082124261,0.200586852919186
"72",72,0.19569561066779,0.290364424796399,0.0824601281052129,0.213507148264656,0.0739360735011822,0.103632284430551,0.213322162343797,0.235535928025007,0.285542405278229,0.223950225612053,0.0892603190280776,0.245789444171636
"73",73,0.165538445513893,0.113026822465077,0.0792110152933001,0.126173918746226,0.0392667556075625,0.0111356155669128,0.00741309507359603,0.0946860894922156,0.2236084079566,0.198605112900372,0.0303387687855837,0.0174811550567156
"74",74,0.166253907791122,0.197706927184595,0.154727270773731,0.0161552515441486,0,0,0.0182430201341732,0.0167169941878134,0.125700247969935,0.170197724459789,0.0186995580866284,0.0421052273829338
"75",75,0.166521836543631,0.0980029382531542,0.0374781491520377,0.121869417811475,0.0229136156143553,0.0134048844152147,0.142158456261613,0.158749396949708,0.239584674415104,0.163181693026132,0.10802587545452,0.165535162551838
"76",76,0.129255485280896,0.193267274200556,0.00300990849655554,0.0487762718282507,0.00567069110382015,0,0,0.00607122420663348,0.211089424507516,0.324909100023515,0.00254145921043824,0.0134633933050755
"77",77,0.263225809280968,0.263515699591502,0.24977147817917,0.137764198059384,0.113984727295318,0.143010277092589,0.101086178803313,0.180256934885995,0.251393339974547,0.286769677394603,0.123331049676206,0.160633083424192
"78",78,0.304384360862077,0.347625028377707,0.0779182091092728,0.189705776745016,0.107516338090901,0.0159804014819244,0.255425890746184,0.322592729126369,0.320292289560464,0.332382246551252,0.199407315248586,0.315508964940248
"79",79,0.237816850009427,0.293892055548292,0.0479282195708404,0.0596129944315981,0,0.0382629615453796,0.0100455015798567,0.0560484885252436,0.176075446420552,0.240649144589477,0.00710417915537885,0.0788045641773288
"80",80,0.238567059806037,0.25660773850346,0.0848678916358387,0.0679176733387131,0.00642151577507727,0.0044653445528785,0.0572832915420086,0.154065828955178,0.218504427447462,0.172701661081093,0,0.112068047213707
"81",81,0.30389641107761,0.292324945551605,0.0860865894784395,0.311875850780201,0.284517071107195,0.279585228830897,0.332073975712254,0.242347719932749,0.296997720388029,0.26162843660419,0.273822014044453,0.271986015627874
"82",82,0.136187178208871,0.185391417365534,0.0531352501225689,0.0399964749219718,0.00971936709907075,0.00687720641759123,0.0115548550057215,0.154494067698107,0.137184644497452,0.183532131536388,0.0517193362396893,0.125642911995401
"83",83,0.292984248158235,0.319058727494851,0.0547650842159814,0.235758262547219,0.0204375561980192,0.118841865382463,0.11196065334978,0.184431122653604,0.366709157579724,0.275325632067422,0.0735190872180026,0.0786313734488696
"84",84,0.243576797385788,0.283623294609814,0.00279481209009015,0.0111406567804564,0.00528846670744764,0,0.0363332510972327,0.0464576214809231,0.318344809489145,0.210162264518275,0.0406609012633277,0.0248038822567244
"85",85,0.147651366163167,0.228574326483435,0,0.124054215434519,0.0411460712763567,0.00648633305177945,0.0997641354430847,0.196187840398869,0.189765558113198,0.145384299017455,0.0304232166214714,0.0201973787221372
"86",86,0.204965689891626,0.260930903053516,0.175824754441043,0.0861943425375181,0.0385615360924058,0.00860094489210849,0.085926364795363,0.140827028897768,0.294427722671638,0.142706284817547,0.0481281115265786,0.127257410084955
"87",87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",88,0.316206408475796,0.270060002701316,0.129239957810422,0.273348518155141,0.145214657778219,0.188383186191724,0.0592995548857423,0.279781921728654,0.29858514835958,0.291119302801223,0.111068510835503,0.185302168767529
"89",89,0.145161283338256,0.18838713632906,0.0477380198420978,0.148462789577861,0.0753902785153749,0,0.0938728107629977,0.181805717572788,0.179783676875285,0.116934521155506,0.0629414374108052,0.121990578581387
"90",90,0.133333143430629,0.203764614598865,0.165894453942336,0.0912952413117537,0.013653478546422,0,0.0435796288455367,0.168068847817366,0.184324551339541,0.181032334815016,0.00641806515001683,0.0873316406036597
"91",91,0.415983286177834,0.410355149838066,0.441825519703256,0.251886734967146,0.0479689448123821,0,0.404345972548024,0.321877924010708,0.489419957536526,0.280528275872887,0.233309365984409,0.312164259826153
"92",92,0.30594085096269,0.335905304840478,0.124617313654482,0.142801952105778,0.0139992638426464,0.0310369254834928,0.133898147570961,0.255821573900909,0.273860093054133,0.220417327381427,0.0866661213846299,0.152329043471937
"93",93,0.280265560940354,0.277622886407922,0.112004949599331,0.38479270264515,0.286185079317535,0,0.387611209306966,0.400177536455548,0.361014520772143,0.248396624720674,0.128075026201615,0.315134610397624
