"","ID","Proud","Success","Superior","Angry","Envious","Resentful","Ashamed","Insecure","Enthusiastic","Relaxed","Anxious","Sad"
"94",94,0.0957652491096298,0.133313342639992,0.0435502529959559,0.156956301795107,0.10996433004255,0,0.0986201020120055,0.10679138054929,0.182935591816907,0.0977913433491305,0.0539700499599993,0.123097356069873
"95",95,0.125628252336712,0.386256334332974,0.020861865127716,0.0433170415960007,0.0835894301741662,0,0.0157805919609787,0.183620400214412,0.3168639470021,0.182795231849519,0.043244181323149,0.0414257242426844
"96",96,0.132242608263781,0.181629014400277,0.157904435737607,0.0682199527495108,0.00576569854964828,0.080303574544424,0.0231032277799132,0.0880615496336908,0.342323167674527,0.273913876379589,0.111651250377343,0.118229441718966
"97",97,0.119341721490339,0.125699295243743,0.18710576149317,0.0836937568079411,0,0,0.0442608963643987,0.0956917990489238,0.265250355290519,0.179658621134255,0.0265662742209719,0.0383383701562355
"98",98,0.238093425871014,0.189829584904101,0.170734403066203,0.183467033383317,0.0893141174013589,0.0178737415694783,0.0306081527265079,0.131907003964857,0.162779159798834,0.213714860145328,0.0988751760271993,0.0965537784832786
"99",99,0.273196512631291,0.246848147008925,0.0304543158390841,0.0311144745440485,0,0,0.0249104204008302,0.0652871297766934,0.255393243870008,0.133862076898548,0.0500295159282291,0
"100",100,0.109403708665031,0.114379403080144,0.0838664015205426,0.0401962010461311,0.0111897826789504,0.0391625591505941,0.0424498011541914,0.0414885641677744,0.0936022177654149,0.0862092436303216,0.0542967359065597,0.0536415526652225
"101",101,0.27883746672888,0.378149847018083,0.134995046153971,0.153110944195666,0,0,0.171395145120323,0.20496577322144,0.427522734868284,0.659362274771708,0.055315610617336,0.243368855317853
"102",102,0.234889296716516,0.29396265644811,0.0699075812687239,0.0301330520156813,0.0939271538661726,0,0.0312380277292362,0.231257472587421,0.247945583133386,0.252142745564733,0.0546698839223199,0.0617084007667524
"103",103,0.290377623455109,0.339664267009162,0.0605802374486177,0.0503620876919409,0.093659240983918,0.122377087316433,0.231856283834254,0.132777167337057,0.210399639574003,0.486985140691038,0.0513290158081427,0.0980830215730282
"104",104,0.177791649280407,0.304306058841484,0.14766069268091,0.338883754191884,0.0229119934053939,0.010137321989688,0.0442989742556222,0.102748753421269,0.275075652231425,0.241290040721438,0.0147320360445427,0.125739156020598
"105",105,0.181826351734111,0.301309641181001,0.0394379788979698,0.126751547159929,0,0.104647367228306,0.038490017945975,0.158667763707268,0.253819069590469,0.27507679127644,0.00490415967709845,0.217639684086183
"106",106,0.169069337193389,0.245822046826507,0.239886803780433,0.181689453563406,0.0426947977373308,0,0.215033689964365,0.22001972343058,0.233712560637498,0.16686097986229,0.101182370084755,0.141535090537164
"107",107,0.201100691021432,0.223757118048979,0.126780203888412,0.0930750995314945,0.158713800831665,0.0589373634709291,0.189418229456134,0.21781992976594,0.252333295967902,0.184857423316247,0.0951155956300406,0.0270794069335107
"108",108,0.201512116495603,0.32137959861319,0.232734289967617,0.265766638043593,0.417320620999836,0,0.265961429504477,0.355134574500017,0.338195628160911,0.314163620008026,0.228715832233477,0.212873495307549
"109",109,0.147289824604518,0.149229802760476,0.29988510466597,0.0579383941712383,0.0158669847724206,0.0397026620600197,0.0262003918113877,0.154149553754106,0.203051184436588,0.221718428779244,0.0149612404509411,0.00239217241674168
"110",110,0.133899254667399,0.22039274774168,0.0590283531246336,0.0123514446803048,0.00485189571760515,0.0204831150035018,0.0219329872220283,0.0673519408660537,0.295300126432347,0.0748145705308691,0,0
"111",111,0.268101370242874,0.359944022076698,0.0156550693272491,0.21904807767434,0,0.119184629308176,0.146762287010357,0.189526480926851,0.347538204700367,0.314548571296691,0.121575885928837,0.203480169112475
"112",112,0.520344454089557,0.53515726163395,0.111416113781143,0.218737696805736,0.297579079206276,0.351406483709502,0.356075237292213,0.315363589179381,0.36738048211059,0.221384207538804,0.377390542062154,0.281711708578566
"113",113,0.291037744941514,0.274667840831771,0.0407593471501237,0.0602197074196147,0.00962393761555784,0.00938861711422997,0,0.101422431279416,0.257962918890924,0.140084095575394,0.0382775640781159,0.0171170663679054
"114",114,0.220837293163865,0.300678424462604,0.421961806599372,0.131028154569975,0.30731814857643,0.15400941161615,0.282842712474619,0.291547594742265,0.275456016216788,0.369940758254341,0.282842712474619,0.212132034355964
"115",115,0.124281485000638,0.127142581641958,0.00595350923048946,0,0,0,0.00207294666908202,0.0105487647089223,0.0822704743357559,0.123181860930157,0.000826734511856599,0.00343563647566419
"116",116,0.22924134148788,0.287757360283003,0.0439875061439915,0.0852474294655199,0.0263812010337156,0.113400544735107,0.0969223813092947,0.294278910563367,0.320306828272103,0.208394854926746,0.258839095347724,0.0952384386659276
"117",117,0.362155255444263,0.435191335250294,0.0162786657309866,0.0594477934776079,0.00408217154514768,0,0.0679813973192408,0.102686707088049,0.260077313429693,0.0797268388177072,0.0692391840777566,0.0606123835398606
"118",118,0.225539949487131,0.250065698401643,0.309466470374555,0.072765543576062,0.045428326276651,0.0565685424949238,0.0815167755721987,0.180409690196945,0.175612370020439,0.232226241371786,0.0452606408910897,0.0649567144979424
"119",119,0.261559222322549,0.303360287598731,0.0607156539180554,0.219899141889039,0.0224440111248857,0,0.138371427853944,0.199802311465488,0.308668753219616,0.266682038785973,0.132246214816122,0.0500180189986855
"120",120,0.314774492696874,0.277874824883917,0.242912304292199,0.256768258083109,0.070060227241717,0.225703972685382,0.203848452430225,0.227514405720633,0.296667706855042,0.263433896617001,0.250618814733599,0.26755576727579
"121",121,0.28918841703653,0.254462951058064,0.145536764697299,0.256066242792272,0.229729041147816,0.291041057518089,0.333737735640479,0.370007376775025,0.340868907585712,0.231709035659753,0.365681123323934,0.263590732843205
"122",122,0.338575731130532,0.359195961615285,0.401798105658397,0.271288548509746,0.186127304474239,0.169870476953182,0.176104817092518,0.180279310260534,0.391549542195074,0.553604074840519,0.173422197695825,0.115470053837925
"123",123,0.274396402131617,0.246662093798906,0.128715832368552,0.0578889368883734,1.27186374629607e-17,0,0,0.0314039392074745,0.25955942378668,0.212914659519131,1.27186374629607e-17,0.110940039245046
"124",124,0.0874056179839977,0.151908217658161,0.129613788619483,0.136487083565465,0.119298505892039,0.093830887907347,0.118230988654713,0.151826423213619,0.215790129233079,0.124736451854275,0.0939734057505321,0.103330440418481
"125",125,0.207242347222761,0.209443389711479,0.0156845578232892,0.0381488270600454,0,0,0,0.136331002784732,0.253170459593312,0.110607504199537,0.0289336439136455,0.0347684550042286
"126",126,0.402023555816047,0.33141439228513,0.232658747382686,0.289054224326427,0.0794159819307309,0,0.13551046184532,0.0802823829786641,0.358188621661876,0.39738134224217,0.0840353626887199,0.111953259772241
"127",127,0.307914684791861,0.409435532043078,0.0151978890064351,0.224297346669821,0,0,0.0181488290540725,0.165714080240768,0.50029462702325,0.38154796016892,0.0461606081307048,0.0412740180905326
"128",128,0.193135788156171,0.214010075018353,0.243722454143295,0.255593485023248,0.158917132325005,0.172310931139667,0.140303275589598,0.207725243174961,0.157230967002233,0.146613954506621,0.251914698067085,0.233082925162136
"129",129,0.253778836146293,0.245935200859746,0,0.141878690680906,0,0.131859627102838,0.259482080719831,0.220012586909818,0.351494855499155,0.18586244175257,0.0509003723090064,0.249532011896641
"130",130,0.147580312902124,0.202709341184877,0.235558526509497,0.235225567858014,0.107568832974309,0.122670267367159,0.14124400949739,0.145379735716186,0.188441661394395,0.172694060383836,0.169246207326527,0.221243886673148
"131",131,0.221820689422916,0.236646706183438,0.348749390223564,0.159244416261131,0.0999714339894002,0.103522132295114,0.152650077279718,0.134686261017563,0.144767629850926,0.421672712732205,0.136866199819697,0.112952748559643
"132",132,0.26073787763947,0.266753883312514,0.0417960865727489,0.114979651287118,0.102961629427287,0.057260108905745,0.0423936602083145,0.125771890224752,0.198161902372356,0.15192925550881,0.0265434862444133,0.0734086421045357
"133",133,0.138064016999831,0.194157469601167,0.00553868897055661,0.0488127363871318,0.0763103299604328,0.01737443434182,0.0427174272241078,0.120821512135152,0.191962674792053,0.1994630515034,0.16238398100665,0.0462073065028898
"134",134,0.262122903269845,0.237608374090536,0.121192345679009,0.106677314148737,0.0101594774203516,0.0178624530092584,0.0367183747407335,0.245214919378659,0.251920039938791,0.257159588742617,0.175875778425843,0.148313344865855
"135",135,0.197554901083053,0.211203978558738,0.197548771200288,0.202413393945252,0.242338258544826,0.169214348048365,0.207192353726746,0.205543670536767,0.225557304483472,0.175414145244148,0.25773384483896,0.207336572635702
"136",136,0.330074758783984,0.356462424683287,0.244144658352854,0.289781369381181,0.357685359343611,0.340341250805224,0.414624523007082,0.343275763771397,0.350884705361807,0.303892567892724,0.274804296254676,0.316373184500565
"137",137,0.413251580964905,0.464391299581735,0.412860426934343,0.296646736738317,0.0218245924407973,0.233998390270447,0.202975824128361,0.212730264067469,0.414021993430885,0.560096481534309,0.0962046047470844,0.303390656951622
"138",138,0.18630135464659,0.20975859632482,0.180997517105285,0.165813100272521,0.0312676569291278,0.00537086169861292,0.119393590047715,0.281951790696756,0.190903148598204,0.278480345458736,0.0993632379273495,0.0703797473349411
"139",139,0.290897040358262,0.297834269822355,0.0738480267010359,0.32296491009489,0.230808137064657,0.274938785447093,0.203764062612688,0.248942528472192,0.307280482248669,0.200498266363803,0.201707456052204,0.268505933574091
"140",140,0.0960336635167171,0.291539925727688,0,0.214025803390382,0.0130612469796686,0.0603022689155527,0.0167428059250029,0.0614342198778931,0.289259809037819,0.290595635108899,0.128978183236226,0.138988709326504
"141",141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",142,0.0550159517489155,0.0768684648103446,0.013663398726077,0.0572833815985388,0.0239628964348694,0,0.122867640570767,0.168185916765403,0.0663359910759277,0.11596631134093,0.105061300754801,0.099662294125371
"143",143,0.299300323975984,0.332059135086599,0.265305615183327,0,0.0479888021850888,0,0,0.2153486533795,0.386052273449186,0.150957683838386,0.113572021755626,0.0379826804686849
"144",144,0.118967321568601,0.117436465508852,0.042754321847658,0.0821981843097036,0.0116657222232312,0,0.0238412486595061,0.206587348273252,0.352041869203417,0.24699947636583,0.0302134107595687,0
"145",145,0.152378419719729,0.245030784101809,0,0.00869892556989765,0.0241219756221656,0,0.0406291582254924,0.154012758462467,0.321257180413241,0.265300751436551,0.0814430725919911,0.0456205161271176
"146",146,0.167886469271963,0.182806928807276,0.216339569928599,0.138666461899944,0.0881257916313501,0.0523620282182781,0.155343926748377,0.182926294586048,0.173113964261154,0.238726712545927,0.0781382518183116,0.0904567541079702
"147",147,0.11478249626162,0.0928475816676952,0.0291712542325918,0.105041957235214,0,0.00985559207875038,0.268117374012055,0.258927233431345,0.233958946974364,0.282462089448483,0.133668413363624,0.255887879096344
"148",148,0.510583770524678,0.431382445943527,0.283784443650512,0.272080876252719,0.154919333848297,0.258198889747161,0.227994443642738,0.263710901247125,0.435764910212998,0.256042278445359,0.139658767888039,0.208485812075073
"149",149,0.14041604428926,0.155317057256109,0.181290027892905,0.170714196262101,0.019915521957649,0.0736336991226542,0.118028934006893,0.140771593713502,0.240377656640439,0.268755107999231,0.111933221849855,0.161716323491229
"150",150,0.237674541628805,0.122600518592661,0.0651946715365443,0.109789104360723,0.0428798901868891,0.0966648506335279,0.274842763625855,0.0840856622649352,0.126037272229335,0.136822452241574,0.0364777990215174,0.0435959481763875
"151",151,0.123329420920809,0.123997304382629,0,0.186948415719394,0.0126031315579473,0,0.173228951044881,0.189032713755963,0.170914145885796,0.329697739607231,0.164793707641119,0.365754003465942
"152",152,0.155611837654496,0.277047065653337,0.20127898130513,0.248327887048034,0.0161419656504325,0.0404719789827809,0.11541083995588,0.187693611214761,0.2201850905278,0.28029437268374,0.133953102099453,0.12536029322434
"153",153,0.197412357284694,0.335063703670444,0.0989989784744591,0.157948482954604,0.0565685424949238,0.00667180253260194,0.100021142692273,0.113754926576621,0.262057938655917,0.215741163511619,0.157893431169,0.169553789938942
"154",154,0.308756617749455,0.247790327229492,0.276717182228708,0.297148014376717,0.254581119078438,0.192966772892465,0.583728471785842,0.351577868227402,0.525157594936632,0.248007997317468,0.271612855739138,0.480044263971379
"155",155,0.172186367398937,0.193412370962401,0.385029701587319,0.203041447171638,0.128516375260965,0.0249960723819107,0.104259513324769,0.24260847785929,0.252179386976014,0.286021346381587,0.0984809250515423,0.0558913627793564
"156",156,0.259907318934939,0.267136307423677,0.149238365232788,0.343172769544775,0.146242897383247,0.0322439540119058,0.180608147001981,0.208574831582358,0.282130542790003,0.20128111435419,0.225480415714541,0.15544055059093
"157",157,0.231227306854868,0.371273860618673,0,0.00729440495605221,0.00933008681407551,0,0.00416552073623025,0.0539488075395951,0.239861486515653,0.173445701385537,0.0885593437207177,0.116568570921634
"158",158,0.102457671434959,0.165859294931812,0.0845414531260373,0.133442631070701,0.0426401432711221,0,0.012751222169154,0.103180899800181,0.229231303142995,0.14447192363988,0.0980950630373705,0.158849454004012
"159",159,0.261967781263613,0.242149161663368,0.170524185721854,0.231172126944327,0.196910964192382,0.12412062705395,0.203806352216154,0.327957429688437,0.198351144829718,0.304286401314657,0.329880179643079,0.190836124592076
"160",160,0.195797251342076,0.409215495002081,0.121119667505746,0.193127095559866,0.0177211692858936,0.0527052208184796,0.0943813629145267,0.22148410350507,0.273692820838607,0.248076977635302,0.0440988630961075,0.175769700432957
"161",161,0.250909913732581,0.25239475315891,0.281334246803532,0.145561340698541,0,0.0398530014623276,0,0.0576983755347592,0.289596987574865,0.371162859380728,0,0.00755360548205877
"162",162,0.263995065992993,0.274100929241872,0.054615165949823,0.211786182466502,0.091510469500483,0.0408248290463863,0.153483237636563,0.322479430471019,0.316665497053236,0.400956451202666,0.271134862303336,0.185627711974549
"163",163,0.254354960672556,0.217034440887715,0.0550010938074761,0.289606003861455,0.1574381949589,0.207981124047513,0.165700235725387,0.252646588231648,0.230847026967095,0.345479902263609,0.108587970706849,0.41788641683139
"164",164,0.219206285338471,0.35495432560083,0.10921393630834,0.107357391113833,0,0,0.0929637456039415,0.210558842258064,0.449629434052959,0.377253314073131,0.210656991378748,0.041613044499539
"165",165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",166,0.227427703132071,0.39304461720173,0,0.111715589578249,0,0,0,0.0846110861439795,0.188053391735093,0.356205612700035,0.0334625781825067,0.163181158776026
"167",167,0.163999180637145,0.208039667334115,0.0853003587961677,0.152810970993862,0.0555123838534201,0.0946565485446281,0.0476265737948027,0.0887240781594061,0.267126824120643,0.326624261409576,0.0283971797463428,0.147075614689172
"168",168,0.112342149148112,0.158538430051151,0.0148742784457952,0.0640920790868526,0.0111293855720469,0.00667716280990661,0.149423381041282,0.194283258140345,0.232024086043364,0.246139370028522,0.157700562625804,0.128427046100148
"169",169,0.13248365134067,0.149783476872048,0.102470794555628,0.180380650793184,0.0766489788410912,0.0764224952542995,0.0850245412162072,0.0914820592591387,0.178660992387895,0.19721059399435,0.0333113126721174,0.026934383924651
"170",170,0.108693903276353,0.123028866466006,0.103257448003661,0.144839341153204,0.026436153380415,0,0.00630945645960633,0.116380652626317,0.256426451758169,0.133369555463429,0.0133669609296971,0.0192262962391002
"171",171,0.221553543845996,0.269800613814552,0.536668272437327,0.297428996528347,0.220654565380011,0.238082218231772,0.204963886535012,0.364125017716998,0.418103206351188,0.297902489429439,0.183759133593303,0.257321886462684
"172",172,0.180613314993543,0.16213024050008,0.173281333366229,0.198378683211698,0.230862078117943,0.184910680280481,0.191690946250682,0.205233774443054,0.140964298134833,0.163741152391266,0.172929881384136,0.163513472275818
"173",173,0.259487094707147,0.230572980525851,0.205941937183241,0.221293658413589,0.173508801442966,0.145358203359308,0.10894577140005,0.275577338457313,0.350215569629479,0.379316938871883,0.19367143733369,0.141453721066698
"174",174,0.394169124868266,0.366045383821592,0.226001438005496,0.0589910742223887,0,0,0.0364509068616887,0.0534522483824849,0.451291393966325,0.494046410613221,0.0165256970442309,0
"175",175,0.25688733151062,0.153873958152196,0.0358666803509036,0.00246282574596825,0.012613421073721,0.0150204324483554,0.012613421073721,0.0385426893592397,0.197568806262004,0.0911276228999518,0.0366965287937696,0.0118751936181406
"176",176,0.149063087010356,0.319618675337369,0,0.0135081773425525,0,0,0,0.147340127584474,0.248969739010688,0.209669605449627,0.00672529113813571,0.2
"177",177,0.139210167751443,0.150097692703318,0.054527557733896,0.112351504766599,0.0551165339635254,0.0417854060430219,0.0859550641012518,0.141290164903748,0.126476646407755,0.335483874193561,0.14193516933832,0.17168531059839
"178",178,0.43629653539457,0.389812151470346,0.417283374612538,0.213065010254972,0.31162307589111,0.0251172821866514,0.145348407259876,0.293596183936905,0.396668824917751,0.177813608696312,0.279887963062331,0.279611773902626
"179",179,0.274757522174999,0.40550208463759,0.35739142506744,0.212305167112191,0,0.173471021555955,0.0707398914099406,0.205160009580752,0.384542386463664,0.267358319906059,0.0123220860140099,0.101758522950081
"180",180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",181,0.385023250805878,0.501520070072296,0.13290078196135,0.137997953215631,0,0.0416169930336649,0.245305087933776,0.207313809066833,0.554879520720192,0.410366945852127,0.122757557955947,0.148041967537872
"182",182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",183,0.305240924807857,0.267156469924911,0.239812143328598,0.515399051232017,0.175577882336282,0.245953040805858,0.0877889411681412,0.262355316740471,0.206431044310342,1.02792566512161,0.151249142216697,0.143077443457306
"184",184,0.332226917084759,0.3781537824333,0.237319015708224,0.225195893029459,0.181775726377742,0.10505928434723,0.192621739279978,0.310584078070557,0.361139618346647,0.340455064552397,0.274335492144379,0.238572551671645
"185",185,0.245657575492994,0.371724319850239,0,0.00656376516919892,0,0,0.154749045212231,0.188862309318856,0.357822460611174,0.239461671724229,0.0558747277747643,0.249590438544935
"186",186,0.203921089329241,0.462241366994181,0.214682770230665,0.0614002799074234,0.0552303911974216,0,0.113970580432118,0.155395161849957,0.354833074495761,0.239827610088517,0.0177630930103805,0.0552303911974216
"187",187,0.378149202318212,0.337463407118071,0.168115060697887,0.632453884564879,0.0130535067173794,0,0,0.414620869527044,0.454013929252944,0.220830978452892,0.467839903383437,0.545635710115339
"188",188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",190,0.200697106862238,0.250195843513529,0.0724850576049891,0.225056536092568,0.0603022689155527,0.163181269526012,0.244239569877853,0.349664559015788,0.345858869306556,0.412802209676068,0.33083840040634,0.21515319768637
"191",191,0.141157529268974,0.223174170849045,0.0500744591097577,0.116596890266345,0.00687997566321907,0,0,0.105934872412847,0.1265243112388,0.163607929880088,0.0516397779494322,0.0209879136748678
