"","ID","Proud","Success","Superior","Angry","Envious","Resentful","Ashamed","Insecure","Enthusiastic","Relaxed","Anxious","Sad"
"192",192,0.252844804866775,0.339583837388774,0.12129073490366,0.0541922868727517,0,0,0,0.113143184669463,0.344375815959351,0.333022721652271,0.0923999542394523,0
"193",193,0.0790506121122762,0.161024015049719,0.141884867450562,0.194903441150532,0.0274150254845319,0.0264128781067868,0.121785661936344,0.179447454537251,0.2101215742974,0.299040801420329,0.176082772053278,0.238433099920109
"194",194,0.215876836382431,0.194902474485163,0.262195155218759,0.0631627204661478,0,0.0450487030800576,0.053504100047174,0.188340837769211,0.122203977824146,0.290498276597823,0.0545417355517471,0
"195",195,0.194570849149481,0.187622153813053,0,0,0,0,0,0.186977740845737,0.221987207765499,0.277110912900661,0.14142135623731,0
"196",196,0.257583588588294,0.162010005410131,0.0598350692660941,0.197242145102958,0,0,0.142093918564302,0.297164220931409,0.165700172862606,0.340469558512509,0.25334952418939,0.163656759320067
"197",197,0.0581679161111096,0.100728125821146,0.0457253637881247,0.0406596102055394,0.00917355803868192,0.00954144729911077,0.00954144729911077,0.129025462635307,0.164266119113646,0.0960382549150875,0.0789018363474258,0.0125769661873264
"198",198,0.218607338613955,0.212551225420447,0.207016357188804,0.185887100216531,0.115585236436341,0.108490324673993,0.134168761712661,0.209235365490768,0.178518254368932,0.193293118834256,0.15065279647085,0.121480532185055
"199",199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",200,0.348179640357766,0.261232032572119,0.217518337153004,0.275305573786074,0.0154287753970151,0,0.0782696983065404,0.109172667679542,0.247393717886646,0.256777039442786,0,0
"201",201,0.200151138049724,0.178580356484714,0.0173770907068779,0.160065915658396,0.126726595562912,0,0.0442265828111585,0.264829635570644,0.307484121887863,0.278532769345654,0.118595899725576,0.190301329338618
"202",202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",204,0.355390482114107,0.641336860899896,0.163299316185545,0.0816496580927726,0,0,0,0,0.287603975942522,0.185053605402366,0,0.0601882576849832
"205",205,0.362527880800956,0.375460106732303,0.128923578159479,0.162847797453312,0.0937215645980741,0.133470652285311,0.169304864632325,0.264630522890228,0.224742834779711,0.435696737330741,0.216464885032327,0.100501070348023
"206",206,0.154716055639961,0.40209148064847,0.70846582745127,0.182972446782293,0.376941546927342,0.0619997293059621,0.195429613557964,0.263314736106642,0.256550119957772,0.332046747529892,0.477055384386012,0.328625768989773
"207",207,0.551965600966241,0.60356338358605,0.575415996074167,0.183216973036777,0.297038321907838,0.284866858444783,0.211447566632647,0.160823704991312,0.638189852566637,0.492228829624586,0.201332355829684,0.0555118950426493
"208",208,0.92477191474906,0.543457685809004,0.459370688188191,0.379917471819393,0.210726487967737,0.0430080809887831,0.0876773773516099,0.360475691893858,0.424583967031509,0.482386005967619,0,0.0941739837426079
"209",209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",210,0.223104208328969,0.171723038537802,0.20454145023684,0.212042088291192,0,0.100726674940409,0.0603022689155528,0.147249779599223,0.162440747016196,0.252426998057818,0.0603022689155528,0.0642648917325615
"211",211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",214,0.286309482419854,0.328532446741156,0.227626856242308,0.184796500059216,0.110176219026455,0.042139292254633,0.144953789205478,0.295642676932879,0.293185295710738,0.219855267250788,0.0819459214446731,0.129007516240125
"215",215,0.20985881522253,0.221976020503329,0.152256978178886,0.0880754315376758,0.0218374245331215,0.0646083729353943,0.0218374245331215,0.131514536990698,0.19219562273348,0.177231236899225,0.0445187271900922,0.0495167349103631
"216",216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",219,0.447055232339553,0.342276983790288,0,0.192335324315212,0,0,0,0.0645250983453914,0.431461095210203,0.188156244880863,0,0
"220",220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",221,0.278067736455555,0.231746875124439,0.0424623584874842,0.251005384302594,0.0558538558104327,0,0.183169644457212,0.279733294046484,0.246549159707404,0.179845280284132,0.237298226027443,0.150919068006492
"222",222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",225,0.256630211378717,0.253104709850473,0.0635052804149898,0.222447054722662,0.0412581550868919,0.0156469050057726,0.121888120852676,0.349666150415283,0.292069365376765,0.251604263001063,0.225155583324752,0.116111373940185
"226",226,0.437740546475088,0.100290257504974,0.300636004270654,0.224389610662166,0.0605390806995746,0.0745288699495708,0.0482801533292773,0.729936677254303,0.321067667532455,0.171281908240984,0.169103050965721,0.121329513728375
"227",227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",230,0.304695994440045,0.278049616406239,0.3123145240756,0.147304471668922,6.18265865524702e-18,0.0331945413849647,0.0577350269189626,0,0.200649103914943,0.261361219716817,0,0.020470365382943
"231",231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",232,0.942044095374663,0.563872452684337,0.309895869921453,0.783410425666363,0.0128262239434262,0.755928946018454,0.755928946018454,0.68942980649053,1.00707375003877,0.576225467966245,0.755928946018454,0.68942980649053
"233",233,0.10244803960734,0.369539355290704,0.141281456480185,0.0463569339580282,0.0594884418086407,0.515291818522118,0.133333333333333,0.170774573824206,0.231830542392057,0.478269565059509,0.0749436539113287,0.209207692957152
"234",234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",238,0.390663680561491,0.353671973583484,0.0799782768730564,0.181356327695658,0,0,0.0144785377280723,0.168706822744089,0.341210176875947,0.331550371305398,0.183775718931841,0.248632624203224
"239",239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",240,0.189739456342741,0.267614312197934,0.227275493807573,0.0750835685127167,0.210751216453172,0.034853949952863,0.0825945495936832,0.0692244080746372,0.287885116603109,0.252479706539883,0.0801887563727615,0.0697078999057261
"241",241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",242,0.266381290640513,0.375307344803575,0.338217001382172,0.238297623810739,0.0864815313748211,0.133232691193867,0.164201718360802,0.387549304555566,0.458736316029936,0.36404327801214,0.493877349845161,0.456141581687714
"243",243,0.425553772498554,0.256152867296603,0.23184686008521,0,0,0,0,0,0.384285310324349,0.162394933558822,0,0.0385667846366903
"244",244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",245,0.174441464234106,0.227833878239313,0.348087551322248,0.479798969141219,0.0627322062194036,0.0196532554418547,0.178885438199983,0.0728162460273735,0.467993700207036,0.635103402382096,0,0.268328157299975
"246",246,0.249669763908234,0.358875843615036,0.337407251426458,0.218333630170774,0.206710051943156,0.189567321207207,0.180798028289849,0.25619205216089,0.258517701065616,0.190767121244282,0.139583797652199,0.161985074642471
"247",247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",248,0,0.0283745637383583,0,0,0.0232683378073926,0,0.0408522985214364,0.141704983438366,0.28245248570673,0.160378947540226,0.0115300820131269,0.00839948040159729
"249",249,0.0553341696979761,0.0572468715120249,0.0527966327342509,0,0,0,0.0554700196225229,0.0554700196225229,0.249098619879059,0.100222935029977,0,0.110940039245046
"250",250,0.203499996883257,0.216747952874601,0.24314620200261,0.216422614773488,0.196239830066645,0.182944013229716,0.20062538391132,0.270753139521363,0.243555043682595,0.263324953615561,0.20226003533926,0.184621436556631
"251",251,0.312005011166524,0.272981711636751,0.334777074481389,0.332143313072394,0.282152677934135,0.330414248713507,0.306559134833193,0.250353576223095,0.263796878110289,0.277293846593836,0.153041078350324,0.239775942433273
"252",252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",253,0.24799057333837,0.289414510049946,0.25149814592593,0.190178720746461,0.163852770074008,0.125058441744854,0.194432092793802,0.124121110733735,0.179485505397332,0.343798910885049,0.030625675979079,0.233455046246339
"254",254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",255,0.137785651953855,0.208890253136844,0.0581834177310287,0.0985929444998094,0,0,0.0263033957978043,0.0942809041582063,0.223767865647217,0.185835888932988,0.027993393705076,0.0450547809113523
"256",256,0.262725179775074,0.147424514796792,0.274280858678256,0.227151208113921,0,0.0343527153776856,0.309124410105146,0.251177684877099,0.477271117363809,0.415473006035491,0.025462458253996,0.326330868866841
"257",257,0.188522932053335,0.328918639451332,0.060691557704534,0.020247261457203,0,0.0534522483824849,0.118767400671167,0.069963159885651,0.618525044268808,0.405751398507339,0.0688117567091943,0
"258",258,0.329331121364803,0.263773704055674,0.263303783610879,0.142731809922049,0.0486799932156717,0.0705206303804439,0.262343972014836,0.214009571350457,0.29062409583229,0.274996404622512,0.114288373055144,0.142304657838182
"259",259,0.288084417385494,0.267932009549046,0.33409856263959,0.396661135177338,0,0.371696934407237,0,0.201808074824401,0.34391879091131,0.306370712070941,0.265132750135134,0.125166351511879
"260",260,0.163407523294189,0.121127298171747,0.0561347798390057,0.0587924813780089,0.0154724015212674,0,0.0953914193905129,0.140812658606018,0.135284492546961,0.121538593490749,0.0899218819313506,0.112193081412864
"261",261,0.158423104125161,0.386233964661896,0.0848040801472983,0.0143568867525082,0,0,0,0.109554200498261,0.148715353249104,0.48456761156651,0.13339115104527,0.0975923262838224
"262",262,0.224043952983681,0.30322666130745,0.0910415689434254,0.357126003305547,0.205407628335536,0.0265378491700769,0.376606679474816,0.496611697915343,0.370931322550323,0.392664584689493,0.461597415937584,0.275830256587098
"263",263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",264,1.02904020793226,0.897172243005458,0.856223258586576,1.88026259758239,0.938560104253503,0.235505409208585,2.5933805160043,1.4546831699951,0.589456325608366,0.259312380511237,0.353502408528549,0.884570111157841
"265",265,0.229467560887327,0.146907821635141,0.209356599765028,0.166011711862662,0.142640539297623,0.0302798621222576,0.25201534322265,0.0627208816443172,0.342503864310276,0.220163950499859,0,0.0183815319348986
"266",266,0.130378629578574,0.427518417455933,0.180634322406803,0.274889419746376,0.202011914385469,0,0.311442033148014,0.342450998378185,0.299667202056951,0.546970046096442,0.234043077885674,0.353154640802312
"267",267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",268,0.331607026561132,0.369094755751237,0.0715823201508014,0.307752695921331,0.207837623806112,0.252697453025162,0.326781339688837,0.501718809454109,0.380527422414786,0.321391340454026,0.343203885555558,0.271716510685281
"269",269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270",270,0.336076613826837,0.504383529459917,0.272955258618628,0.11880060257868,0,0.0514435706739082,0.00659966867150358,0.0519087122388699,0.391689771483073,0.227492163861723,0,0.05600029326361
"271",271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272",272,0.428118351145189,0.417041982260597,0,0.109891306132214,0.0846574772948042,0,0.488887574849527,0.421219027408355,0.545031102411337,0.860176875728992,0.0816496580927726,0.579155189746735
"273",273,0.296289959507148,0.313774726982225,0.259842048774907,0.225166268222346,0.0271342080688134,0.0594300015587677,0.0445154728508704,0.252612294611207,0.184398814208063,0.25658319746733,0.27035321131739,0.0851281266358721
"274",274,0.254783475687791,0.28422728462059,0,0.141553771064853,0,0.0112705669106654,0.0880145009766287,0.107458447639845,0.25526137832932,0.0905318756616823,0.016296127428853,0.0493798049567851
"275",275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",276,0.185641784690568,0.15240918410951,0.185201245677097,0.126235032760585,0.039187380135433,0.0362550204468619,0.0531068005537043,0.183266101253214,0.170141347607699,0.154941812131543,0.105966897701464,0.102862524203513
"277",277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278",278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",279,0.391086331188949,0.389348420673172,0.162079389889833,0.12340068164452,0.171532756933872,0.149448871606519,0.173246878965187,0.233719982603209,0.455409590861149,0.423928469277551,0.165861109975026,0.194383469045945
"280",280,0.19620200511623,0.264301348100656,0.228608802466986,0.0581995219829755,0,0,0.095576212183402,0.154393754136461,0.174424340507595,0.191534385358794,0.0754256613914346,0.0755928946018455
"281",281,0.115838033423362,0.247617299319558,0.0454768595717385,0.201730986579349,0,0.0537128915963481,0.050019713372294,0.112017676038837,0.274412130836628,0.263721976639914,0.142874583129682,0.12457805403811
"282",282,0.10096366549494,0.156117561449664,0.0782026013539293,0.133023356788464,0.0121142266739489,0.0593309455100191,0.0349920321055264,0.0655936709486742,0.196874428529081,0.241227646491791,0,0.0121142266739489
"283",283,0.401830088377139,0.403665681317872,0.384914687261192,0.258448897962887,0.11058671065038,0.0673636917794377,0.164492633691328,0.292368452033598,0.308260729625571,0.437227662304979,0.250765464879436,0.162119417387093
"284",284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285",285,0.052406524615099,0.230421961033129,0.0571141694697894,0.0756626172420449,0.0155840283158086,0.396354193329068,0.042454587025313,0.228717699506732,0.197562671396577,0.303403585531549,0.157327177817479,0.171914343106161
"286",286,0.140434862545046,0.185102006922073,0.0456824528770635,0.149098434739217,0.120534369651843,0.0545792321116356,0.0978413906112163,0.203918104501811,0.188236374669185,0.27289976795918,0.0903262747527485,0.0238882804992443
"287",287,0.0816496580927726,0.179861762660621,0.15310219821308,0.286921416259703,0.143568636799691,0.0551039969106862,0.25345360419058,0.265174294665963,0.339440464331407,0.451819478770346,0.0816496580927726,0.136921048355485
"288",288,0.109642415015657,0.152818672978971,0.250133480219085,0.110940039245046,0,0,0.0151120897514157,0,0.135295565593828,0.079340798451824,0,0
"289",289,0.182295167920204,0.205639411877839,0.171757694257627,0.266435628169875,0.124097579563333,0.078991554444457,0.268253978062917,0.300733236217298,0.201561732406677,0.29187937127663,0.347539138006732,0.334748818833301
"290",290,0.271306166197234,0.285120784429471,0.414540069885257,0.129083277407926,0,0.170697929490193,0.0817283880980607,0.292854809198459,0.354284722070091,0.30595158792121,0.278279824638379,0.106050505862786
"291",291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292",292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293",293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",294,0.382367097910923,0.381581917912827,0.025259906661447,0.0380024327316379,0.0337000477700049,0,0.0315722135696865,0.117791345410105,0.381342253078383,0.41392220615207,0.0442945470752039,0.0391623737909536
"295",295,0.18815254889182,0.1928055112759,0,0.0127592512532827,0,0,0.0284589811864945,0.157434302677128,0.19580582359689,0.202371005766458,0.0871950766465298,0.129597983666505
"296",296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297",297,0.295236867262949,0.325881129745997,0.275193875057846,0.19945515697181,0.185590280545412,0.0708098696827731,0.169175389429681,0.351321204352004,0.335463216622953,0.279329115577006,0.274377863751154,0.231824652495738
"298",298,0.158363740011061,0.118050316185613,0.249097996236614,0.0886330137082283,0,0,0.359914399166513,0.267472982617707,0.13743734223644,0.158645546189242,0,0.617078099951274
"299",299,0.416729231497192,0.178175458923252,0.426520417709039,0.361150964092873,0.189736659610103,0,0,0.188417749466478,0.313019668030123,0.228776567135149,0,0.0937084272258457
"300",300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301",301,0.154363679871331,0.208558135300263,0.328980469200239,0.173264860602963,0.197336203452484,0.168644648080282,0.167500476189139,0.196711513868842,0.199198713666247,0.155912200133408,0.187985552855027,0.294387584206423
"302",302,0.332977835612101,0.37338744878646,0.401910410615548,0.266002179436037,0.274123153584213,0.0838259800153596,0.0158881481197276,0.307142475353517,0.467689678558688,0.177416691753679,0.0696565170746545,0.103147852956588
"303",303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304",304,0.272147539523554,0.305192751431956,0.39959692374909,0.205333477431682,0.0855831285239068,0.069299368224243,0.157228331925771,0.213301419744192,0.267467395966251,0.349211504536331,0.063925336473006,0
"305",305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306",306,0.20187876607307,0.226046805081271,0.0348611643007507,0.0550466303757084,0,0,0.104887184401858,0.0927407854391743,0.223383987155387,0.214324073995953,0.10263275099747,0.109693856370118
"307",307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308",308,0.185630427080068,0.32113500250328,0.207797881363316,0.0765006876360966,0,0.0638472990246528,0,0.0640814564637151,0.136005082151435,0.145235192900589,0.190025252225528,0.049084434160045
"309",309,0.139150568564167,0.146248180334607,0.300701970566118,0.0864265580462147,0,0.129090457516768,0.18592610134373,0.291371661853578,0.230264357994719,0.399934470154174,0.160307086128435,0.222041292263745
"310",310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311",311,0.370691671642236,0.339838893834314,0.36677512038296,0.0915294752241887,0.0827216032798616,0.119484584309447,0.0827216032798616,0.0783015293550884,0.320106836582995,0.0947365810433933,0,0.181323614803012
"312",312,0.207318668936405,0.137174898629612,0.159506637255879,0.115240874143826,0.0911324276963382,0.059475778449023,0.0397338872892369,0.138650792675059,0.254113282688243,0.196311763756887,0.0665596504934389,0.114085532703389
"313",313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314",314,0.228970521740496,0.269663251627103,0.037712739963217,0,0,0,0,0,0.414575433130934,0.284215510353471,0,0
"315",315,0.16232774412757,0.205450462269865,0.106852465384414,0.113415933247682,0.0491494525727712,0.0640976434959059,0.0569713480325467,0.0920873693492548,0.157677177099599,0.160737595548981,0.109570316997447,0.0765342973812444
"316",316,0.351088110159933,0.34805157081806,0.0493345450692341,0.0146349141978785,0,0,0.148406218164553,0.228949214816699,0.300303691509872,0.0879063324820985,0.0932235745279823,0.262050356017256
"317",317,0.226743981077254,0.173267724192511,0.0412848950740073,0.183276057504991,0,0.103279555898864,0.15782352419182,0.170418076305491,0.217973635357142,0.252789889991926,0.132890827715887,0.0991395163399999
"318",318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319",319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320",320,0.108156339386419,0.221903632801458,0.116074653844225,0.43973456887894,0.140220395482214,0.407761199734829,0.22788341540264,0.164022242347756,0.279848108988436,0.428647352260658,0,0.119522860933439
"321",321,0.228122843975611,0.353073233673036,0.0189708150732198,0.289338326609566,0.0554700196225229,0,0.0180855296745241,0.189543387685221,0.242073882295425,0.178813840956814,0.149242624662797,0.0662331957963724
"322",322,0.208869309922853,0.260784577791208,0.179198186942922,0.282697020391496,0.0625081283868671,0.194316822078029,0.0478960198772405,0.0580015081473887,0.134478285706892,0.174637710088034,0.067174724637917,0.203500395530951
"323",323,0.279610711160672,0.487485803663104,0.00996097954237532,0.0417315739947455,0.00996097954237532,0.0284215128328172,0.00947383761093908,0.0630269471378648,0.474373648822457,0.177180444366932,0,0
"324",324,0.223220523721845,0.252689301567401,0.0153779372656953,0.0422940536427589,0.0211556745393513,0.0462430435028785,0.153794147527689,0.179647676672943,0.224324162799018,0.270475109234703,0.0349014850158956,0.0545557784107083
"325",325,0.498830150927585,0.580990712126308,0.0882221782707757,0.416881095074622,0.0217123766377539,0.0632455532033676,0.25298221281347,0.374882736800706,0.564977754538751,0.520273108111693,0.269952372441623,0.0632455532033676
"326",326,0.290361615076054,0.351978758514593,0.129667339233982,0.206437576645216,0,0,0.107572537339337,0.108943488888141,0.322679010983852,0.160380966834868,0.0718319685370063,0.108196294049061
"327",327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
